Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
s3g3_1      | 2019-10-12 05:54:15,291 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-12 05:54:15,324 INFO util.log: Logging initialized @1439ms
s3g3_1      | 2019-10-12 05:54:15,444 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-10-12 05:54:15,482 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2019-10-12 05:54:15,496 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2019-10-12 05:54:15,499 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2019-10-12 05:54:15,499 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2019-10-12 05:54:15,499 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-12 05:54:13,690 [main] INFO       - STARTUP_MSG: 
s3g_1       | [NOTICE] 284/055415 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-12 05:54:13,739 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | /************************************************************
s3g3_1      | 2019-10-12 05:54:15,531 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-10-12 05:54:15,227 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g3_1      | 2019-10-12 05:54:15,555 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1  | 2019-10-12 05:54:13,630 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 2273de69a25e/172.18.0.9
s3g1_1      | 2019-10-12 05:54:15,265 INFO util.log: Logging initialized @1457ms
datanode_2  | STARTUP_MSG:   host = bc8810755725/172.18.0.10
s3g3_1      | 2019-10-12 05:54:15,557 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
s3g1_1      | 2019-10-12 05:54:15,396 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   args = []
s3g3_1      | 2019-10-12 05:54:15,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-12 05:54:13,586 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-12 05:54:13,510 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-12 05:54:16,406 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-12 05:54:15,423 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g3_1      | 2019-10-12 05:54:15,608 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | STARTUP_MSG:   host = 93dc347131d2/172.18.0.6
scm_1       | /************************************************************
om_1        | /************************************************************
