Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1
s3g_1       | 2019-10-12 05:41:29,314 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-12 05:41:29,347 INFO util.log: Logging initialized @1277ms
s3g_1       | 2019-10-12 05:41:29,481 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-12 05:41:29,517 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-12 05:41:29,529 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-12 05:41:29,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-12 05:41:29,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-12 05:41:29,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-12 05:41:29,554 [main] INFO       - Starting Ozone S3 gateway
rm_1        | 
s3g_1       | 2019-10-12 05:41:29,568 INFO http.HttpServer2: Jetty bound to port 9878
rm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2019-10-12 05:41:29,569 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | mapred-site.xml
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-12 05:41:28,759 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-12 05:41:29,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-12 05:41:28,235 [main] INFO       - STARTUP_MSG: 
rm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | 
scm_1       | /************************************************************
s3g_1       | 2019-10-12 05:41:29,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@508dec2b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | /************************************************************
rm_1        | hdfs-site.xml
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
nm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | File hdfs-site.xml has been written out successfullly.
s3g_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
datanode_2  | STARTUP_MSG:   host = 82ac7d668449/172.18.0.4
om_1        | 2019-10-12 05:41:34,816 [main] INFO       - STARTUP_MSG: 
nm_1        | mapred-site.xml
rm_1        | ozone-site.xml
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | 2019-10-12 05:41:28,144 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
