Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-18 05:34:41,077 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-18 05:34:41,131 INFO util.log: Logging initialized @1649ms
s3g1_1      | 2019-10-18 05:34:41,980 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-18 05:34:41,262 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-18 05:34:42,016 INFO util.log: Logging initialized @1625ms
datanode_3  | 2019-10-18 05:34:41,299 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-18 05:34:41,304 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | 2019-10-18 05:34:40,441 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-18 05:34:42,136 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | /************************************************************
s3g3_1      | 2019-10-18 05:34:41,318 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 05:34:40,142 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-18 05:34:42,173 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | /************************************************************
s3g2_1      | 2019-10-18 05:34:40,698 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-18 05:34:41,321 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-10-18 05:34:42,185 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | [NOTICE] 290/053439 (1) : New worker #1 (7) forked
s3g2_1      | 2019-10-18 05:34:40,742 INFO util.log: Logging initialized @1319ms
s3g3_1      | 2019-10-18 05:34:41,322 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = ce8adad7d77b/172.18.0.6
s3g1_1      | 2019-10-18 05:34:42,188 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | STARTUP_MSG:   host = a96d7ae1734f/172.18.0.10
scm_1       | 2019-10-18 05:34:39,779 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g2_1      | 2019-10-18 05:34:40,920 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-10-18 05:34:41,322 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-18 05:34:40,252 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 91b776b9ee93/172.18.0.3
datanode_3  | STARTUP_MSG:   args = []
s3g1_1      | 2019-10-18 05:34:42,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | /************************************************************
s3g2_1      | 2019-10-18 05:34:40,969 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2019-10-18 05:34:41,348 [main] INFO       - Starting Ozone S3 gateway
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-18 05:34:42,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g2_1      | 2019-10-18 05:34:41,009 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2019-10-18 05:34:41,371 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   version = 3.2.0
