Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-10-18 05:31:52,639 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 05:31:52,486 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 07378cfe2ef7/172.18.0.5
datanode_3  | STARTUP_MSG:   host = 1f85d7cbd291/172.18.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
