Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 10:03:23,328 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-10-14 10:03:23,292 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-14 10:03:24,408 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   host = dfe1087cb2ba/10.5.0.6
scm_1         | /************************************************************
datanode_4_1  | /************************************************************
datanode_1_1  | 2019-10-14 10:03:23,258 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   args = []
datanode_1_1  | /************************************************************
om_1          | 2019-10-14 10:03:23,382 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 10:03:24,388 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = a4f5cff33ff0/10.5.0.71
datanode_4_1  | STARTUP_MSG:   host = 3f8eedbd1a4c/10.5.0.7
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | /************************************************************
datanode_2_1  | /************************************************************
scm_1         | STARTUP_MSG:   args = [--init]
datanode_4_1  | STARTUP_MSG:   args = []
