Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_2    | 2019-10-14 10:04:47,965 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-14 10:04:47,918 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_1    | 2019-10-14 10:04:48,902 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = 305f1bdaf1c3/172.18.0.10
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   args = []
datanode_3    | STARTUP_MSG:   host = dfa03d5975a4/172.18.0.9
datanode_1    | STARTUP_MSG:   host = d9e125aa3314/172.18.0.8
datanode_2    | STARTUP_MSG:   version = 3.2.0
datanode_3    | STARTUP_MSG:   args = []
datanode_1    | STARTUP_MSG:   args = []
