Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-21 02:07:43,892 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
om_1          | 2019-10-21 02:07:42,913 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | /************************************************************
scm_1         | 2019-10-21 02:07:44,985 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   host = fecc8f388ebf/10.5.0.7
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | /************************************************************
datanode_4_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   host = 780228526a44/10.5.0.70
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2_1  | 2019-10-21 02:07:42,844 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   host = 9c1284520361/10.5.0.71
datanode_2_1  | /************************************************************
