Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-21 02:04:47,936 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.9
datanode_3  | 2019-10-21 02:04:42,950 [main] INFO       - STARTUP_MSG: 
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | /************************************************************
nm_1        | 2019-10-21 02:04:42 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-21 02:04:43,082 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   args = [--init]
nm_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = 200b369d2c6b/172.18.0.4
datanode_2  | 2019-10-21 02:04:42,781 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-21 02:04:43,115 INFO util.log: Logging initialized @1118ms
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
s3g_1       | 2019-10-21 02:04:43,223 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
