Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-17 17:23:17,827 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
datanode_3  | 2019-10-17 17:23:16,686 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-17 17:23:16,634 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-10-17 17:23:16,562 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 072288fcb187/172.18.0.8
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
s3g_1       | 2019-10-17 17:23:16,807 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
