Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-17 17:35:23,895 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = c69fb8b3d7b9/10.5.0.7
datanode_1_1  | 2019-10-17 17:35:23,652 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-17 17:35:23,756 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   args = []
datanode_1_1  | /************************************************************
datanode_2_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-10-17 17:35:24,370 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | STARTUP_MSG:   host = 9d5fed82be22/10.5.0.4
datanode_3_1  | 2019-10-17 17:35:22,911 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   host = 4538e8dac812/10.5.0.5
scm_1         | /************************************************************
datanode_1_1  | STARTUP_MSG:   args = []
om_1          | 2019-10-17 17:35:23,136 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | /************************************************************
