Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1
datanode_2  | 2019-10-09 14:30:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = aacf72db4d72/172.18.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
recon_1     | Waiting for the service om:9874
scm_1       | 2019-10-09 14:30:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | 2019-10-09 14:30:42 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 14:30:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 14:30:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
