Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-20 17:30:12,809 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | [NOTICE] 292/173011 (1) : New worker #1 (7) forked
s3g2_1      | 2019-10-20 17:30:12,836 INFO util.log: Logging initialized @1339ms
s3g2_1      | 2019-10-20 17:30:12,966 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-20 17:30:12,420 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-20 17:30:12,996 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | /************************************************************
s3g1_1      | 2019-10-20 17:30:12,649 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-20 17:30:09,266 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-20 17:30:11,092 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 17:30:12,327 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-20 17:30:13,007 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-20 17:30:11,758 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-10-20 17:30:12,701 INFO util.log: Logging initialized @1328ms
s3g3_1      | 2019-10-20 17:30:09,292 INFO util.log: Logging initialized @1759ms
om_1        | /************************************************************
datanode_2  | /************************************************************
s3g2_1      | 2019-10-20 17:30:13,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | STARTUP_MSG:   host = aa2d38e2d5a9/172.18.0.10
scm_1       | /************************************************************
datanode_1  | 2019-10-20 17:30:07,628 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-20 17:30:12,853 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-10-20 17:30:09,406 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g2_1      | 2019-10-20 17:30:13,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
