Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1
scm_1       | 2019-10-05 05:20:11 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_1  | 2019-10-05 05:20:11 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-10-05 05:20:11 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 4e5f87723882/172.18.0.6
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | STARTUP_MSG:   args = []
rm_1        | 2019-10-05 05:20:13 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
