Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1
datanode_2  | 2019-10-11 16:21:21,130 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-11 16:21:20,887 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | /************************************************************
scm_1       | 2019-10-11 16:21:22,495 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-11 16:21:21,270 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
s3g_1       | 2019-10-11 16:21:21,301 INFO util.log: Logging initialized @940ms
datanode_2  | STARTUP_MSG:   host = 40c166aa958a/172.18.0.6
datanode_3  | STARTUP_MSG:   host = 198baa091426/172.18.0.4
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-11 16:21:21,408 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   args = []
om_1        | 2019-10-11 16:21:20,926 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-11 16:21:21,969 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = 3ec34ddb1344/172.18.0.7
s3g_1       | 2019-10-11 16:21:21,435 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-11 16:21:21,444 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
