Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2, ozone_om_1
datanode_2  | 2019-10-11 16:17:40,311 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-11 16:17:40,670 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-11 16:17:40,557 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-11 16:17:41,679 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   host = 651a5e6bda67/172.18.0.3
om_1        | 2019-10-11 16:17:40,377 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   host = 32e820bd63ea/172.18.0.5
datanode_2  | STARTUP_MSG:   args = []
om_1        | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   host = 3b0c61a33e04/172.18.0.4
