2019-10-02 14:33:22,239 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:22,247 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 3 milliseconds for processing 0 containers.
2019-10-02 14:33:22,659 INFO  container.ReplicationManager (ReplicationManager.java:handleUnderReplicatedContainer(518)) - Container #2366863528221975552 is under replicated. Expected replica count is 3, but found 2.
2019-10-02 14:33:22,660 INFO  container.ReplicationManager (ReplicationManager.java:sendReplicateCommand(681)) - Sending replicate container command for container #2366863528221975552 to datanode 2de2017a-a39e-42c8-b3aa-f3ad5988d6ad{ip: 241.66.85.130, host: localhost-241.66.85.130, networkLocation: /default-rack, certSerialId: null}
2019-10-02 14:33:22,671 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 53 milliseconds for processing 1 containers.
2019-10-02 14:33:22,834 INFO  container.ReplicationManager (ReplicationManager.java:sendDeleteCommand(704)) - Sending delete container command for container #2366863528221975552 to datanode 6b8b1d65-a4f0-43e0-aea0-59bfcd4bff06{ip: 239.34.161.96, host: localhost-239.34.161.96, networkLocation: /default-rack, certSerialId: null}
2019-10-02 14:33:22,838 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 116 milliseconds for processing 1 containers.
2019-10-02 14:33:22,838 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
2019-10-02 14:33:22,897 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:22,899 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 0 containers.
2019-10-02 14:33:22,999 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 1 containers.
2019-10-02 14:33:23,098 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
2019-10-02 14:33:23,135 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:23,136 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 0 containers.
2019-10-02 14:33:23,242 INFO  container.ReplicationManager (ReplicationManager.java:forceCloseContainer(464)) - Force closing container #2191221911536281600 with BCSID 10000, which is in QUASI_CLOSED state.
2019-10-02 14:33:23,245 INFO  container.ReplicationManager (ReplicationManager.java:sendCloseCommand(659)) - Sending close container command for container #2191221911536281600 to datanode 235259a0-4134-4778-9491-0134c767b0e3{ip: 84.203.61.3, host: localhost-84.203.61.3, networkLocation: /default-rack, certSerialId: null}.
2019-10-02 14:33:23,249 INFO  container.ReplicationManager (ReplicationManager.java:sendCloseCommand(659)) - Sending close container command for container #2191221911536281600 to datanode bb863456-6890-4078-b12d-e8dcb7dee2ae{ip: 4.167.151.24, host: localhost-4.167.151.24, networkLocation: /default-rack, certSerialId: null}.
2019-10-02 14:33:23,249 INFO  container.ReplicationManager (ReplicationManager.java:sendCloseCommand(659)) - Sending close container command for container #2191221911536281600 to datanode 3f6ec858-b1cf-4c70-a7b4-b4de03c3e102{ip: 160.140.246.19, host: localhost-160.140.246.19, networkLocation: /default-rack, certSerialId: null}.
2019-10-02 14:33:23,250 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 13 milliseconds for processing 1 containers.
2019-10-02 14:33:23,337 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
