Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
freon_1       | 
scm_1         | 2019-10-14 18:10:49,315 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-14 18:10:48,141 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-14 18:10:47,967 [main] INFO       - STARTUP_MSG: 
om_1          | /************************************************************
datanode_3    | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG:   host = d491cdf21cff/172.18.0.11
datanode_3    | STARTUP_MSG:   host = 3b000c5a142f/172.18.0.6
datanode_3    | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   args = [--init]
scm_1         | /************************************************************
prometheus_1  | level=info ts=2019-10-14T18:10:47.247Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
scm_1         | STARTUP_MSG: Starting StorageContainerManager
prometheus_1  | level=info ts=2019-10-14T18:10:47.247Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_3    | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG:   host = 76aa9b68a426/172.18.0.9
