Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_2
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-14 18:04:41 INFO  NodeManager:51 - STARTUP_MSG: 
scm_1       | 2019-10-14 18:04:43,518 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 18:04:41,189 [main] INFO       - STARTUP_MSG: 
nm_1        | /************************************************************
scm_1       | /************************************************************
datanode_3  | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
s3g_1       | 2019-10-14 18:04:42,483 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | STARTUP_MSG:   host = nm/172.18.0.7
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-14 18:04:42,537 INFO util.log: Logging initialized @2335ms
datanode_2  | 2019-10-14 18:04:40,420 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
nm_1        | STARTUP_MSG:   args = []
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG:   host = bace2f3ab083/172.18.0.4
s3g_1       | 2019-10-14 18:04:42,731 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-14 18:04:41,454 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-14 18:04:49,665 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-14 18:04:42,760 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
rm_1        | 2019-10-14 18:04:40 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_1  | /************************************************************
