Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-14 18:07:15,603 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 53bcbf85874a/172.18.0.7
om_1        | 2019-10-14 18:07:16,764 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2019-10-14 18:07:15,451 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 6351dce87c92/172.18.0.6
