Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1
datanode_1  | 2019-10-14 18:12:40,870 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 18:12:39,617 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 8de05006a30b/172.18.0.7
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-14 18:12:40,879 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 34232f442415/172.18.0.6
