Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1
datanode_2  | 2019-10-14 18:33:04,583 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-14 18:33:04,912 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | /************************************************************
s3g_1       | 2019-10-14 18:33:04,963 INFO util.log: Logging initialized @1390ms
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-14 18:33:05,088 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   host = 721c4ee33860/172.18.0.7
datanode_3  | 2019-10-14 18:33:04,209 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-14 18:33:05,122 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | /************************************************************
scm_1       | 2019-10-14 18:33:04,519 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-14 18:33:04,272 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-14 18:33:05,133 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
s3g_1       | 2019-10-14 18:33:05,135 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | STARTUP_MSG: Starting StorageContainerManager
