Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-14 18:27:31,125 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | ************************************************************/
datanode_1_1  | 2019-10-14 18:27:33,288 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_4_1  | 2019-10-14 18:27:31,851 [main] INFO       - HddsDatanodeService host:ff6c7e864258 ip:10.5.0.7
datanode_3_1  | 2019-10-14 18:27:30,874 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | ************************************************************/
datanode_1_1  | 2019-10-14 18:27:33,289 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-14 18:27:30,503 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2019-10-14 18:27:31,892 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
scm_1         | 2019-10-14 18:27:31,057 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | ************************************************************/
datanode_1_1  | 2019-10-14 18:27:33,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 18:27:31,895 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2019-10-14 18:27:31,178 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-14 18:27:30,828 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-14 18:27:31,278 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-14 18:27:33,590 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2019-10-14 18:27:31,903 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2019-10-14 18:27:31,040 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-14 18:27:31,348 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-3a4a28c8-63f0-4c44-9fe4-ac42e0e033c8
datanode_1_1  | 2019-10-14 18:27:33,616 INFO util.log: Logging initialized @3321ms
om_1          | 2019-10-14 18:27:30,769 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2019-10-14 18:27:31,927 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2019-10-14 18:27:31,040 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2019-10-14 18:27:31,348 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1         | 2019-10-14 18:27:31,356 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_1_1  | 2019-10-14 18:27:33,718 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-14 18:27:32,835 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2019-10-14 18:27:31,294 [main] INFO       - HddsDatanodeService host:aea5dd6b9a4f ip:10.5.0.5
datanode_3_1  | 2019-10-14 18:27:31,525 [main] INFO       - HddsDatanodeService host:8f3dfc2e0683 ip:10.5.0.6
scm_1         | /************************************************************
om_1          | 2019-10-14 18:27:31,801 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_1_1  | 2019-10-14 18:27:33,722 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-10-14 18:27:32,870 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2019-10-14 18:27:31,347 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
datanode_3_1  | 2019-10-14 18:27:31,561 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at a92efaee754e/10.5.0.71
om_1          | 2019-10-14 18:27:31,802 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1_1  | 2019-10-14 18:27:33,728 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-14 18:27:33,088 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2019-10-14 18:27:31,349 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2019-10-14 18:27:31,565 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
scm_1         | ************************************************************/
om_1          | 2019-10-14 18:27:31,811 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-14 18:27:33,730 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-10-14 18:27:33,089 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2_1  | 2019-10-14 18:27:31,357 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2019-10-14 18:27:31,575 [main] INFO       - Scheduling a check for /data/hdds/hdds
scm_1         | 2019-10-14 18:27:32,539 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-14 18:27:33,071 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-14 18:27:33,730 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-14 18:27:33,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:27:31,380 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2019-10-14 18:27:31,599 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
scm_1         | /************************************************************
om_1          | 2019-10-14 18:27:34,072 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-14 18:27:33,730 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-14 18:27:33,092 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2_1  | 2019-10-14 18:27:32,332 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2019-10-14 18:27:32,573 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | 2019-10-14 18:27:35,073 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-14 18:27:33,748 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-14 18:27:33,093 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-14 18:27:32,367 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2019-10-14 18:27:32,604 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | STARTUP_MSG:   host = a92efaee754e/10.5.0.71
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-3a4a28c8-63f0-4c44-9fe4-ac42e0e033c8
datanode_1_1  | 2019-10-14 18:27:33,757 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-10-14 18:27:33,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 18:27:32,612 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2019-10-14 18:27:32,756 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | STARTUP_MSG:   args = []
om_1          | 2019-10-14 18:27:35,364 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_1_1  | 2019-10-14 18:27:33,759 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-14 18:27:33,487 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2019-10-14 18:27:32,613 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3_1  | 2019-10-14 18:27:32,757 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | STARTUP_MSG:   version = 3.2.0
om_1          | /************************************************************
datanode_1_1  | 2019-10-14 18:27:33,788 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-14 18:27:33,513 INFO util.log: Logging initialized @3369ms
datanode_2_1  | 2019-10-14 18:27:32,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 18:27:32,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 4b8a4d789738/10.5.0.70
datanode_1_1  | 2019-10-14 18:27:33,788 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-14 18:27:33,627 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-14 18:27:32,616 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3_1  | 2019-10-14 18:27:32,759 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | ************************************************************/
datanode_1_1  | 2019-10-14 18:27:33,845 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18202484973509928008.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-14 18:27:33,630 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_2_1  | 2019-10-14 18:27:32,617 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-14 18:27:32,760 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-10-14 18:27:36,238 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-14 18:27:33,852 INFO server.AbstractConnector: Started ServerConnector@fee5383{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-14 18:27:33,639 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-14 18:27:32,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 18:27:32,917 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | /************************************************************
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1_1  | 2019-10-14 18:27:33,852 INFO server.Server: Started @3557ms
datanode_4_1  | 2019-10-14 18:27:33,641 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2019-10-14 18:27:32,970 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2019-10-14 18:27:33,095 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_1_1  | 2019-10-14 18:27:33,856 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-14 18:27:33,641 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-14 18:27:32,991 INFO util.log: Logging initialized @3208ms
datanode_3_1  | 2019-10-14 18:27:33,119 INFO util.log: Logging initialized @3112ms
om_1          | STARTUP_MSG:   host = 4b8a4d789738/10.5.0.70
scm_1         | ************************************************************/
datanode_1_1  | 2019-10-14 18:27:33,856 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-14 18:27:33,641 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-14 18:27:33,238 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | STARTUP_MSG:   args = []
scm_1         | 2019-10-14 18:27:32,550 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2019-10-14 18:27:33,859 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-10-14 18:27:33,102 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-14 18:27:33,662 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-14 18:27:33,242 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | STARTUP_MSG:   version = 3.2.0
scm_1         | 2019-10-14 18:27:32,787 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-14 18:27:33,872 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-14 18:27:33,106 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-10-14 18:27:33,669 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-10-14 18:27:33,251 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-14 18:27:34,034 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-14 18:27:32,801 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-14 18:27:33,115 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-14 18:27:33,671 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-14 18:27:33,253 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
