Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
om_1          | 2019-10-09 23:41:58 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-09 23:41:55 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_3    | 2019-10-09 23:41:58 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3    | /************************************************************
datanode_2    | STARTUP_MSG:   host = fdcafed95c8f/172.18.0.9
om_1          | STARTUP_MSG:   host = aacb49e2f7b6/172.18.0.11
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-10-09 23:41:55 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-09 23:41:55 INFO  log:192 - Logging initialized @1252ms
