Attaching to hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | 
rm_1        | capacity-scheduler.xml
nm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | File capacity-scheduler.xml has been written out successfullly.
s3g_1       | 2019-10-13 19:30:32,593 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-13 19:30:32,069 [main] INFO       - STARTUP_MSG: 
nm_1        | capacity-scheduler.xml
rm_1        | hdfs-site.xml
s3g_1       | 2019-10-13 19:30:32,651 INFO util.log: Logging initialized @1490ms
datanode_1  | /************************************************************
nm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | File hdfs-site.xml has been written out successfullly.
s3g_1       | 2019-10-13 19:30:32,807 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | Waiting for the service scm:9876
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-13 19:30:31,291 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 19:30:31,822 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | yarn-site.xml
rm_1        | mapred-site.xml
s3g_1       | 2019-10-13 19:30:32,839 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | 2019-10-13 19:30:38,107 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   host = c0aa82f990d2/172.18.0.6
scm_1       | /************************************************************
nm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | 2019-10-13 19:30:31,646 [main] INFO       - STARTUP_MSG: 
rm_1        | File mapred-site.xml has been written out successfullly.
s3g_1       | 2019-10-13 19:30:32,855 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | core-site.xml
datanode_3  | /************************************************************
rm_1        | ======================================
s3g_1       | 2019-10-13 19:30:32,864 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG:   host = dc10b92d5796/172.18.0.3
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
nm_1        | File core-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | *** Launching "yarn resourcemanager"
s3g_1       | 2019-10-13 19:30:32,865 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   host = om/172.18.0.4
datanode_2  | STARTUP_MSG:   args = []
