Attaching to ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_3    | 2019-10-13 19:41:45,630 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | 2019-10-13 19:41:45,701 [main] INFO       - STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   host = 41a207d52295/172.18.0.9
datanode_1    | /************************************************************
datanode_3    | STARTUP_MSG:   args = []
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   version = 3.2.0
scm_1         | 2019-10-13 19:41:45,538 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | STARTUP_MSG:   host = dbfac24f8a02/172.18.0.10
datanode_2    | 2019-10-13 19:41:45,666 [main] INFO       - STARTUP_MSG: 
