Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-10-14 18:45:37,457 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-14 18:45:38,612 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-14 18:45:37,483 INFO util.log: Logging initialized @1030ms
datanode_1  | /************************************************************
s3g_1       | 2019-10-14 18:45:37,598 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-14 18:45:37,622 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | STARTUP_MSG:   host = d3cece088b68/172.18.0.7
datanode_2  | 2019-10-14 18:45:37,440 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-14 18:45:37,633 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
s3g_1       | 2019-10-14 18:45:37,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-14 18:45:37,637 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
