Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-14 18:44:05,351 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-10-14 18:44:05,626 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-14 18:44:03,986 [main] INFO       - STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   host = 18ecaed40ce8/172.18.0.10
datanode_2    | /************************************************************
datanode_3    | STARTUP_MSG:   args = []
scm_1         | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | STARTUP_MSG:   host = ae1a667bf26a/172.18.0.8
grafana_1     | t=2019-10-14T18:44:02+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.2 commit=443a0ba branch=HEAD compiled=2019-10-08T09:10:35+0000
