Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-15 19:36:26,309 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_3_1  | 2019-10-15 19:36:27,436 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | /************************************************************
datanode_4_1  | STARTUP_MSG:   host = 402f07106c6b/10.5.0.7
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   host = ee3f0a3b60b3/10.5.0.6
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG:   args = []
scm_1         | 2019-10-15 19:36:26,588 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
