Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_3  | 2019-10-15 19:39:55,379 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | 2019-10-15 19:39:54,485 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = 9edcd42219fe/172.18.0.10
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-15 19:39:55,177 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 7f9c957b12b9/172.18.0.6
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
s3g1_1      | 2019-10-15 19:39:53,303 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
