Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-10-15 19:33:25,322 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-15 19:33:25,156 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = ff015d4a49ee/172.18.0.9
s3g_1       | 2019-10-15 19:33:25,165 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-15 19:33:25,069 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-15 19:33:25,204 INFO util.log: Logging initialized @1343ms
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-15 19:33:25,317 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
om_1        | 2019-10-15 19:33:30,384 [main] INFO       - STARTUP_MSG: 
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-10-15 19:33:25,331 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   host = 6556b7ae3f3d/172.18.0.8
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
