Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
scm_1       | 2019-10-10 06:00:12,242 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-10 06:00:12,701 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 06:00:13,212 [main] INFO       - STARTUP_MSG: 
rm_1        | hdfs-site.xml
scm_1       | /************************************************************
datanode_3  | /************************************************************
datanode_2  | 2019-10-10 06:00:11,679 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-10 06:00:12,234 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
rm_1        | File hdfs-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-10 06:00:12,274 INFO util.log: Logging initialized @1103ms
om_1        | Waiting for the service scm:9876
rm_1        | mapred-site.xml
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
nm_1        | 
datanode_3  | STARTUP_MSG:   host = 47d198bf5789/172.18.0.5
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 317d42c0e4eb/172.18.0.7
s3g_1       | 2019-10-10 06:00:12,408 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | File mapred-site.xml has been written out successfullly.
om_1        | 2019-10-10 06:00:18,815 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = 6dcda786c00d/172.18.0.4
s3g_1       | 2019-10-10 06:00:12,440 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
rm_1        | core-site.xml
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
nm_1        | hdfs-site.xml
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-10 06:00:12,449 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | File core-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   version = 3.2.0
