Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-10-10 06:13:08,329 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-10 06:13:08,364 INFO util.log: Logging initialized @1138ms
s3g_1       | 2019-10-10 06:13:08,478 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-10 06:13:08,512 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-10 06:13:08,524 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-10 06:13:08,527 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-10 06:13:08,527 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 06:13:07,970 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-10 06:13:08,527 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | /************************************************************
datanode_2  | 2019-10-10 06:13:06,686 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-10 06:13:08,550 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-10 06:13:09,271 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   host = f5318a214a19/172.18.0.6
s3g_1       | 2019-10-10 06:13:08,567 INFO http.HttpServer2: Jetty bound to port 9878
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-10 06:13:08,569 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-10 06:13:08,607 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | STARTUP_MSG:   host = 757d61c84cbe/172.18.0.3
datanode_1  | 2019-10-10 06:13:07,853 [main] INFO       - STARTUP_MSG: 
