Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_om_1
datanode_1  | 2019-10-16 07:04:55,611 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 07:04:55,829 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 398a9de8b62d/172.18.0.5
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = f3b6a800e0da/172.18.0.6
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-16 07:04:51,348 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
