Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
s3g_1       | 2019-10-16 07:03:47,111 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-16 07:03:47,154 INFO util.log: Logging initialized @1988ms
s3g_1       | 2019-10-16 07:03:47,272 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-16 07:03:47,305 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-16 07:03:47,320 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-16 07:03:47,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-16 07:03:47,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-16 07:03:47,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-16 07:03:47,351 [main] INFO       - Starting Ozone S3 gateway
s3g_1       | 2019-10-16 07:03:47,369 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | 2019-10-16 07:03:47,806 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-16 07:03:46,480 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-16 07:03:47,375 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 07:03:46,099 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 95d1bdf0e97a/172.18.0.7
datanode_3  | /************************************************************
s3g_1       | 2019-10-16 07:03:47,407 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-16 07:03:47,410 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 07:03:46,385 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
