Attaching to hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-10-16 07:01:48,327 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | 2019-10-16 07:01:47,195 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 3ad9ec3f484c/172.18.0.8
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | 2019-10-16 07:01:47,261 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   version = 3.2.0
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-16 07:01:47,172 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
