Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-16 07:06:14,241 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-16 07:06:14,244 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 024bbb90d5c5/172.18.0.4
datanode_1  | 2019-10-16 07:06:11,182 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
datanode_3  | 2019-10-16 07:06:14,622 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-16 07:06:14,387 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
om_1        | /************************************************************
scm_1       | STARTUP_MSG:   host = e070333fe6a8/172.18.0.3
