Attaching to ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1, ozone_datanode_1
scm_1       | 2019-10-07 07:50:56 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-10-07 07:50:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG:   host = 080d5ba16e57/172.18.0.5
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   host = 0da897f22efc/172.18.0.6
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
