Attaching to hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-09 01:23:42 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.7
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | STARTUP_MSG:   args = [--init]
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | STARTUP_MSG:   version = 3.2.0
rm_1        | log4j.properties
