Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-22 09:40:26,985 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-22 09:40:26,806 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = e8c336d669a3/172.18.0.7
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-22 09:40:26,983 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = d16ff185715f/172.18.0.5
om_1        | Ozone Manager classpath extended by 
datanode_2  | /************************************************************
scm_1       | 2019-10-22 09:40:24,600 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
