Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
s3g_1       | 2019-10-22 09:28:06,779 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-22 09:28:06,808 INFO util.log: Logging initialized @1247ms
datanode_3  | 2019-10-22 09:28:06,505 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-22 09:28:06,927 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-22 09:28:07,408 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 8b8ad1ea25cf/172.18.0.9
datanode_1  | /************************************************************
scm_1       | 2019-10-22 09:28:06,395 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-22 09:28:06,363 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
s3g_1       | 2019-10-22 09:28:06,957 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = 0b9801481f27/172.18.0.6
datanode_2  | /************************************************************
s3g_1       | 2019-10-22 09:28:06,973 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
