Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-22 09:35:46,771 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = dadf6d6ca87f/172.18.0.6
datanode_3  | 2019-10-22 09:35:46,623 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 09:35:46,584 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | /************************************************************
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
