Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
s3g_1       | Sleeping for 5 seconds
kdc_1       | otp: Loaded
s3g_1       | Setting up kerberos!!
kdc_1       | Oct 16 22:29:50 kdc krb5kdc[9](info): setting up network...
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
s3g_1       | Sleeping for 5 seconds
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
s3g_1       | Got 200, KDC service ready!!
kdc_1       | Oct 16 22:29:50 kdc krb5kdc[9](info): set up 4 sockets
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | --2019-10-16 22:30:00--  http://kdc:8081/keytab/s3g/dn
jhs         | Sleeping for 5 seconds
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
jhs         | Setting up kerberos!!
datanode_3  | Sleeping for 5 seconds
kdc_1       | Oct 16 22:29:50 kdc krb5kdc[9](info): commencing operation
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Setting up kerberos!!
kdc_1       | Oct 16 22:28:51 96f344cb22d0 kadmin.local[1](info): No dictionary file specified, continuing without one.
rm_1        | Sleeping for 5 seconds
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_2  | Sleeping for 5 seconds
datanode_3  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 16 22:28:54 7e3c51c7d36e kadmin.local[1](info): No dictionary file specified, continuing without one.
s3g_1       | Length: 140 [application/octet-stream]
rm_1        | Setting up kerberos!!
jhs         | Sleeping for  seconds
datanode_2  | Setting up kerberos!!
datanode_3  | Sleeping for 5 seconds
kdc_1       | Oct 16 22:29:54 kdc kadmind[15](info): No dictionary file specified, continuing without one.
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | Sleeping for 5 seconds
jhs         | Got 200, KDC service ready!!
datanode_1  | Sleeping for 5 seconds
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Got 200, KDC service ready!!
scm_1       | Sleeping for 5 seconds
om_1        | Sleeping for 5 seconds
kdc_1       | Oct 16 22:29:54 kdc kadmind[15](info): setting up network...
s3g_1       | 
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Setting up kerberos!!
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Setting up kerberos!!
datanode_2  | Sleeping for 5 seconds
datanode_3  | Download dn/ee2f17a1981a@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Setting up kerberos!!
om_1        | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
s3g_1       |      0K                                                       100% 17.1M=0s
rm_1        | Sleeping for  seconds
nm_1        | KDC ISSUER_SERVER => kdc:8081
kms_1       | Sleeping for 5 seconds
jhs         | --2019-10-16 22:30:00--  http://kdc:8081/keytab/jhs/dn
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Got 200, KDC service ready!!
datanode_3  | --2019-10-16 22:29:58--  http://kdc:8081/keytab/ee2f17a1981a/dn
scm_1       | KDC ISSUER_SERVER => kdc:8081
om_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
s3g_1       | 
rm_1        | Got 200, KDC service ready!!
kms_1       | Setting up kerberos!!
jhs         | Resolving kdc (kdc)... 172.18.0.10
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_1  | Sleeping for 5 seconds
datanode_2  | Download dn/5a85f17e2563@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Sleeping for 5 seconds
om_1        | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
s3g_1       | 2019-10-16 22:30:01 (17.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | KDC ISSUER_SERVER => kdc:8081
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | Sleeping for  seconds
datanode_1  | Got 200, KDC service ready!!
datanode_2  | --2019-10-16 22:29:59--  http://kdc:8081/keytab/5a85f17e2563/dn
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Got 200, KDC service ready!!
om_1        | Got 200, KDC service ready!!
kdc_1       | Oct 16 22:29:54 kdc kadmind[15](info): set up 6 sockets
s3g_1       | 
rm_1        | --2019-10-16 22:29:59--  http://kdc:8081/keytab/rm/dn
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | Got 200, KDC service ready!!
datanode_1  | Download dn/f102d2ce0016@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 16 22:29:54 kdc kadmind[15](info): Seeding random number generator
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
