Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
s3g3_1      | 2019-10-16 22:21:47,225 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-16 22:21:47,261 INFO util.log: Logging initialized @983ms
datanode_2  | 2019-10-16 22:21:47,972 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
s3g3_1      | 2019-10-16 22:21:47,366 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-16 22:21:46,973 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-16 22:21:47,391 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG:   host = 16fce1738cc4/172.18.0.2
s3g1_1      | 2019-10-16 22:21:42,843 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
s3g3_1      | 2019-10-16 22:21:47,400 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g3_1      | 2019-10-16 22:21:47,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2019-10-16 22:21:42,878 INFO util.log: Logging initialized @968ms
