Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-09 22:56:23,649 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-09 22:56:23,837 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-10-09 22:56:23,605 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 12e084100013/172.18.0.5
om_1        | STARTUP_MSG:   host = 8314c946b851/172.18.0.6
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 272b4c6d412a/172.18.0.4
om_1        | STARTUP_MSG:   version = 3.2.0
