Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
om_1        | Waiting for the service scm:9876
rm_1        | ozone-site.xml
om_1        | 2019-10-09 22:46:08,457 [main] INFO       - STARTUP_MSG: 
rm_1        | File ozone-site.xml has been written out successfullly.
s3g_1       | 2019-10-09 22:46:01,017 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | /************************************************************
scm_1       | 2019-10-09 22:46:00,243 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | yarn-site.xml
s3g_1       | 2019-10-09 22:46:01,055 INFO util.log: Logging initialized @1096ms
nm_1        | 
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | /************************************************************
s3g_1       | 2019-10-09 22:46:01,178 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | File yarn-site.xml has been written out successfullly.
om_1        | STARTUP_MSG:   host = om/172.18.0.5
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-09 22:46:01,207 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
rm_1        | core-site.xml
om_1        | STARTUP_MSG:   args = [--init]
nm_1        | ozone-site.xml
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
s3g_1       | 2019-10-09 22:46:01,219 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | File core-site.xml has been written out successfullly.
om_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | File ozone-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-09 22:46:01,221 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | 2019-10-09 22:46:02,408 [main] INFO       - STARTUP_MSG: 
rm_1        | hdfs-site.xml
datanode_3  | 2019-10-09 22:46:00,156 [main] INFO       - STARTUP_MSG: 
