Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-09 23:40:38 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_3  | 2019-10-09 23:40:38,608 [main] INFO       - STARTUP_MSG: 
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
datanode_3  | /************************************************************
rm_1        | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-09 23:40:35,253 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = f80114f1453f/172.18.0.7
om_1        | 2019-10-09 23:40:43,338 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-09 23:40:37,285 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
