Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-04 12:28:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-04 12:28:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 603b55ab60dd/172.18.0.7
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-04 12:28:18 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 23ffe728dd3d/172.18.0.6
s3g_1       | 2019-10-04 12:28:18 INFO  log:192 - Logging initialized @966ms
scm_1       | 2019-10-04 12:28:17 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
