Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
om_1        | 2019-10-04 12:24:24 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 12:24:23 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-04 12:24:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 12:24:27 INFO  OzoneContainer:217 - Attempting to start container services.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-10-04 12:24:28 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-04 12:24:24 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-04 12:24:23 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 12:24:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 12:24:27 INFO  OzoneContainer:179 - Background container scanner has been disabled.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-10-04 12:24:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 12:24:26 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 12:24:23 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-10-04 12:24:23 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-04 12:24:27 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 882f124f-f98b-426e-be82-8d258869492f at port 9858
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-10-04 12:24:29 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-04 12:24:26 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 12:24:23 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 12:24:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 12:24:27 INFO  RaftServerProxy:299 - 882f124f-f98b-426e-be82-8d258869492f: start RPC server
om_1        | 2019-10-04 12:24:29 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-10-04 12:24:26 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 274bc36f-755e-4439-b376-0666b65aac3d at port 9858
scm_1       | 2019-10-04 12:24:23 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-04 12:24:24 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-04 12:24:27 INFO  GrpcService:158 - 882f124f-f98b-426e-be82-8d258869492f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 12:24:29 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 12:24:26 INFO  RaftServerProxy:299 - 274bc36f-755e-4439-b376-0666b65aac3d: start RPC server
scm_1       | 2019-10-04 12:24:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 12:24:26 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 12:24:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-04 12:24:24 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-04 12:24:26 INFO  GrpcService:158 - 274bc36f-755e-4439-b376-0666b65aac3d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-04 12:24:26 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 12:24:29 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-04 12:24:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 12:24:26 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 3ec78054-8c9a-4d53-9172-aedb38dd463d at port 9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 12:24:29 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-04 12:24:24 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 12:24:26 INFO  RaftServerProxy:299 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: start RPC server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 12:24:29 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-04 12:24:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 12:24:26 INFO  GrpcService:158 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 12:24:24 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerProxy:89 - 882f124f-f98b-426e-be82-8d258869492f: addNew group-FD04F009EECA:[882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858] returns group-FD04F009EECA:java.util.concurrent.CompletableFuture@157434d0[Not completed]
om_1        | 2019-10-04 12:24:29 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-04 12:24:24 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerImpl:95 - 882f124f-f98b-426e-be82-8d258869492f: new RaftServerImpl for group-FD04F009EECA:[882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 12:24:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 12:24:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerProxy:89 - 274bc36f-755e-4439-b376-0666b65aac3d: addNew group-F387B9115826:[274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858] returns group-F387B9115826:java.util.concurrent.CompletableFuture@7d4bedd4[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 12:24:29 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-04 12:24:24 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerImpl:95 - 274bc36f-755e-4439-b376-0666b65aac3d: new RaftServerImpl for group-F387B9115826:[274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 12:24:29 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-04 12:24:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 12:24:29 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-04 12:24:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 12:24:28 INFO  RaftServerProxy:89 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: addNew group-06F4E0988DB0:[3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858] returns group-06F4E0988DB0:java.util.concurrent.CompletableFuture@29040fe0[Not completed]
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 12:24:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 12:24:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerImpl:95 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: new RaftServerImpl for group-06F4E0988DB0:[3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 12:24:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 12:24:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerImpl:103 - 882f124f-f98b-426e-be82-8d258869492f@group-FD04F009EECA: ConfigurationManager, init=-1: [882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 12:24:29 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-04 12:24:24 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 12:24:29 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerImpl:103 - 274bc36f-755e-4439-b376-0666b65aac3d@group-F387B9115826: ConfigurationManager, init=-1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 12:24:24 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 12:24:29 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 12:24:24 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 12:24:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b600c7fc-5146-4c8e-9fcc-fd04f009eeca does not exist. Creating ...
om_1        | 2019-10-04 12:24:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 12:24:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 12:24:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b600c7fc-5146-4c8e-9fcc-fd04f009eeca/in_use.lock acquired by nodename 7@da48f27f2f71
om_1        | 2019-10-04 12:24:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/35bea3ae-dd7c-440c-9448-f387b9115826 does not exist. Creating ...
scm_1       | 2019-10-04 12:24:24 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-04 12:24:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b600c7fc-5146-4c8e-9fcc-fd04f009eeca has been successfully formatted.
om_1        | 2019-10-04 12:24:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10871165407046949875.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/35bea3ae-dd7c-440c-9448-f387b9115826/in_use.lock acquired by nodename 7@5ac79fbbf7fa
scm_1       | 2019-10-04 12:24:24 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 12:24:30 INFO  ContainerStateMachine:230 - group-FD04F009EECA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 12:24:29 INFO  AbstractConnector:278 - Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerImpl:103 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-06F4E0988DB0: ConfigurationManager, init=-1: [3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 12:24:24 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/35bea3ae-dd7c-440c-9448-f387b9115826 has been successfully formatted.
om_1        | 2019-10-04 12:24:29 INFO  Server:419 - Started @3495ms
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 12:24:24 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-04 12:24:29 INFO  ContainerStateMachine:230 - group-F387B9115826: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 12:24:29 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 12:24:24 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 12:24:29 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 12:24:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e689ffdf-cfaa-4ca3-b472-06f4e0988db0 does not exist. Creating ...
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 12:24:24 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 12:24:29 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-04 12:24:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e689ffdf-cfaa-4ca3-b472-06f4e0988db0/in_use.lock acquired by nodename 7@03c17d74f867
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 12:24:24 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 12:24:30 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 12:24:24 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-04 12:24:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e689ffdf-cfaa-4ca3-b472-06f4e0988db0 has been successfully formatted.
om_1        | 2019-10-04 12:24:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-04972 for user:hadoop
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 12:24:24 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 12:24:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-84651 for user:hadoop
datanode_1  | 2019-10-04 12:24:29 INFO  ContainerStateMachine:230 - group-06F4E0988DB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 12:24:24 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 12:24:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-52992 for user:hadoop
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 12:24:29 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 12:24:30 INFO  SegmentedRaftLogWorker:173 - new 882f124f-f98b-426e-be82-8d258869492f@group-FD04F009EECA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b600c7fc-5146-4c8e-9fcc-fd04f009eeca
scm_1       | 2019-10-04 12:24:24 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 12:24:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-71697 for user:hadoop
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 12:24:29 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 12:24:24 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 12:24:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-96069 for user:hadoop
scm_1       | 2019-10-04 12:24:24 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 12:24:29 INFO  SegmentedRaftLogWorker:173 - new 274bc36f-755e-4439-b376-0666b65aac3d@group-F387B9115826-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35bea3ae-dd7c-440c-9448-f387b9115826
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 12:24:24 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 12:24:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 12:24:29 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 12:24:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 12:24:29 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 12:24:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1816164193497098046.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 12:24:25 INFO  AbstractConnector:278 - Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-04 12:24:29 INFO  SegmentedRaftLogWorker:173 - new 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-06F4E0988DB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e689ffdf-cfaa-4ca3-b472-06f4e0988db0
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
