Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-04 12:23:25 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | STARTUP_MSG:   host = nm/172.18.0.7
rm_1        | STARTUP_MSG:   args = []
datanode_3  | /************************************************************
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-dc106b23-1c18-457d-a29c-35289975ba1c
nm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-04 12:23:18 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-04 12:23:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 12:23:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-04 12:23:25 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
nm_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-04 12:23:18 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 82f657e74a28/172.18.0.4
datanode_1  | /************************************************************
datanode_2  | /************************************************************
om_1        | /************************************************************
scm_1       | /************************************************************
s3g_1       | 2019-10-04 12:23:18 INFO  log:192 - Logging initialized @874ms
