Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2
datanode_3  | 2019-10-04 05:16:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 998e73acdf26/172.18.0.7
scm_1       | 2019-10-04 05:16:03 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
rm_1        | 
datanode_3  | STARTUP_MSG:   args = []
om_1        | 2019-10-04 05:16:09 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 05:16:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-04 05:16:04 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | /************************************************************
datanode_2  | 2019-10-04 05:16:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | core-site.xml
datanode_1  | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | STARTUP_MSG: Starting StorageContainerManager
