Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
om_1        | 2019-10-16 20:45:08,509 [main] INFO       - STARTUP_MSG: 
s3g_1       | [NOTICE] 288/204506 (1) : New worker #1 (7) forked
om_1        | /************************************************************
s3g2_1      | 2019-10-16 20:45:07,589 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG: Starting OzoneManager
s3g2_1      | 2019-10-16 20:45:07,621 INFO util.log: Logging initialized @1255ms
s3g1_1      | 2019-10-16 20:45:04,669 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   host = e20bd08ab5f4/172.18.0.10
s3g3_1      | 2019-10-16 20:45:06,030 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-16 20:45:04,704 INFO util.log: Logging initialized @915ms
s3g2_1      | 2019-10-16 20:45:07,723 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | 2019-10-16 20:45:05,492 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-16 20:45:05,169 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 20:45:07,245 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-16 20:45:06,057 INFO util.log: Logging initialized @1273ms
s3g1_1      | 2019-10-16 20:45:04,803 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-16 20:45:07,758 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_2  | /************************************************************
s3g3_1      | 2019-10-16 20:45:06,168 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-16 20:45:04,832 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
