Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-10-16 20:40:48,687 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 20:40:49,845 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 7f3c2cb37667/172.18.0.6
datanode_1  | 2019-10-16 20:40:47,601 [main] INFO       - STARTUP_MSG: 
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 51e2c7bd2898/172.18.0.7
datanode_3  | STARTUP_MSG:   version = 3.2.0
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
