Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-11 05:26:11,541 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | /************************************************************
om_1          | 2019-10-11 05:26:12,376 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-11 05:26:11,462 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | /************************************************************
scm_1         | /************************************************************
datanode_3_1  | 2019-10-11 05:26:11,257 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | STARTUP_MSG:   host = 90457754eba4/10.5.0.4
datanode_4_1  | 2019-10-11 05:26:11,257 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3_1  | /************************************************************
datanode_1_1  | STARTUP_MSG:   args = []
datanode_4_1  | /************************************************************
om_1          | STARTUP_MSG:   host = 752a7de4f7ae/10.5.0.70
scm_1         | STARTUP_MSG:   host = aeb85271150a/10.5.0.71
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | 2019-10-11 05:26:10,768 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   args = [--init]
datanode_3_1  | STARTUP_MSG:   host = 30c56b6a6640/10.5.0.6
