Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2
s3g_1       | 2019-10-11 05:23:16,298 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-11 05:23:16,342 INFO util.log: Logging initialized @1313ms
s3g_1       | 2019-10-11 05:23:16,470 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-11 05:23:16,497 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | 2019-10-11 05:23:16,064 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-11 05:23:16,512 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | /************************************************************
s3g_1       | 2019-10-11 05:23:16,515 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-11 05:23:16,515 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
s3g_1       | 2019-10-11 05:23:16,515 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-11 05:23:16,544 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | 2019-10-11 05:23:15,773 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-11 05:23:16,562 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | /************************************************************
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
