Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-08 11:21:24,473 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_1    | 2019-10-08 11:21:24,629 [main] INFO       - STARTUP_MSG: 
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
om_1          | 2019-10-08 11:21:22,901 [main] INFO       - STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   host = 9f5abc322c3d/172.18.0.9
datanode_1    | /************************************************************
om_1          | /************************************************************
datanode_3    | STARTUP_MSG:   args = []
datanode_2    | 2019-10-08 11:21:23,257 [main] INFO       - STARTUP_MSG: 
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG: Starting OzoneManager
prometheus_1  | level=info ts=2019-10-08T11:21:23.598Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
grafana_1     | t=2019-10-08T11:21:21+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.2 commit=443a0ba branch=HEAD compiled=2019-10-08T09:10:35+0000
datanode_3    | STARTUP_MSG:   version = 3.2.0
scm_1         | 2019-10-08 11:21:23,089 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_1    | STARTUP_MSG:   host = e47ee2b07a49/172.18.0.10
om_1          | STARTUP_MSG:   host = 73c085bdfcd4/172.18.0.6
s3g_1         | 2019-10-08 11:21:22,999 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
jaeger_1      | 2019/10/08 11:21:21 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
prometheus_1  | level=info ts=2019-10-08T11:21:23.598Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
