Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-13 09:15:53,536 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 59b9e0b5304d/10.5.0.4
om_1          | 2019-10-13 09:15:52,969 [main] INFO       - STARTUP_MSG: 
om_1          | /************************************************************
datanode_1_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1_1  | STARTUP_MSG:   version = 3.2.0
scm_1         | 2019-10-13 09:15:52,700 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-13 09:15:53,468 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   host = 026510ee8158/10.5.0.70
