Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | 2019-10-13 09:08:52,240 [main] INFO       - STARTUP_MSG: 
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
datanode_3  | /************************************************************
rm_1        | capacity-scheduler.xml
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   host = 53ce70747173/172.18.0.6
scm_1       | 2019-10-13 09:08:52,327 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-13 09:08:58,073 [main] INFO       - STARTUP_MSG: 
rm_1        | ======================================
datanode_3  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
rm_1        | *** Launching "yarn resourcemanager"
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
