Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_3  | 2019-10-13 09:05:05,002 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   host = 6e0c1a1a14b1/172.18.0.7
nm_1        | 
datanode_1  | 2019-10-13 09:05:05,136 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | /************************************************************
datanode_2  | 2019-10-13 09:05:04,999 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 09:05:05,406 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
nm_1        | capacity-scheduler.xml
datanode_2  | /************************************************************
scm_1       | /************************************************************
