Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-18 19:14:52,263 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-18 19:14:52,305 INFO util.log: Logging initialized @1265ms
s3g3_1      | 2019-10-18 19:14:52,447 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-10-18 19:14:52,479 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2019-10-18 19:14:52,490 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2019-10-18 19:14:52,492 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2019-10-18 19:14:52,493 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2019-10-18 19:14:52,493 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 19:14:54,873 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-18 19:14:52,519 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | /************************************************************
om_1        | Ozone Manager classpath extended by 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | [NOTICE] 290/191450 (1) : New worker #1 (7) forked
om_1        | 2019-10-18 19:14:50,653 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-18 19:14:52,535 INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2019-10-18 19:14:52,047 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   host = 5416087597e5/172.18.0.9
om_1        | /************************************************************
s3g3_1      | 2019-10-18 19:14:52,538 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g1_1      | 2019-10-18 19:14:52,087 INFO util.log: Logging initialized @1285ms
datanode_3  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
s3g3_1      | 2019-10-18 19:14:52,583 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-18 19:14:50,604 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-18 19:14:50,770 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-18 19:14:52,197 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = 4ca879297b6a/172.18.0.6
s3g3_1      | 2019-10-18 19:14:52,584 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | /************************************************************
datanode_1  | /************************************************************
s3g1_1      | 2019-10-18 19:14:52,230 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
