Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3
s3g_1         | 2019-10-18 19:14:01,163 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-18 19:14:01,200 INFO util.log: Logging initialized @1051ms
scm_1         | 2019-10-18 19:14:01,996 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-10-18 19:14:01,308 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | /************************************************************
s3g_1         | 2019-10-18 19:14:01,338 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1         | STARTUP_MSG: Starting StorageContainerManager
s3g_1         | 2019-10-18 19:14:01,350 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-18 19:14:01,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1         | STARTUP_MSG:   host = da4a42810dad/172.18.0.9
scm_1         | STARTUP_MSG:   args = [--init]
s3g_1         | 2019-10-18 19:14:01,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-10-18T19:13:59+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
s3g_1         | 2019-10-18 19:14:01,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | Ozone Manager classpath extended by 
freon_1       | Sleeping for 30 seconds
prometheus_1  | level=info ts=2019-10-18T19:13:59.078Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
