Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1
scm_1       | 2019-10-18 19:07:31,247 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-18 19:07:39,176 INFO segmented.SegmentedRaftLogWorker: new 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-D7C6DBB15627-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/365179e9-2a3a-4c71-8583-d7c6dbb15627
om_1        | 2019-10-18 19:07:50,006 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-18 19:07:37,551 INFO node.SCMNodeManager: Registered Data node : 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 19:07:38,521 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-18 19:07:30 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-18 19:07:39,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:07:39,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 19:07:38,060 INFO net.NetworkTopology: Added a new node: /default-rack/c8786ee4-a33c-41a9-b509-8a5cbb5336a9
datanode_1  | 2019-10-18 19:07:38,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-18 19:07:31 INFO  HttpServer2:613 - adding path spec: /ws/*
om_1        | 2019-10-18 19:07:50,007 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-18 19:07:30 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-18 19:07:39,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 19:07:39,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 19:07:38,060 INFO node.SCMNodeManager: Registered Data node : c8786ee4-a33c-41a9-b509-8a5cbb5336a9{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 19:07:38,562 INFO segmented.SegmentedRaftLogWorker: new 8923a054-6bdf-4018-b088-452a5675d206@group-70F2FA39D30D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05d1d972-a9d4-4bd6-9644-70f2fa39d30d
nm_1        | 2019-10-18 19:07:32 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-10-18 19:07:50,041 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-18 19:07:30 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-18 19:07:39,734 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 19:07:39,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-18 19:07:32 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-10-18 19:07:50,042 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-18 19:07:30 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-18 19:07:39,734 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 19:07:38,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 19:07:39,178 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-18 19:07:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-10-18 19:07:50,126 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14109954740370287145.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-18 19:07:30 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-18 19:07:39,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 19:07:38,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 19:07:39,179 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-18 19:07:50,132 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-18 19:07:30 INFO  log:192 - Logging initialized @2060ms
datanode_3  | 2019-10-18 19:07:39,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 19:07:38,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:07:39,179 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-18 19:07:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-18 19:07:50,133 INFO server.Server: Started @10832ms
rm_1        | 2019-10-18 19:07:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-18 19:07:39,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 19:07:38,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 19:07:39,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 19:07:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-18 19:07:50,137 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-18 19:07:30 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-18 19:07:39,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 19:07:38,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 19:07:39,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-18 19:07:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-18 19:07:38,720 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05d1d972-a9d4-4bd6-9644-70f2fa39d30d, Nodes: 8923a054-6bdf-4018-b088-452a5675d206{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-18 19:07:50,137 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-18 19:07:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 19:07:39,746 INFO segmented.SegmentedRaftLogWorker: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-0192A804650F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 19:07:38,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 19:07:39,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 18, 2019 7:07:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-18 19:07:39,284 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 365179e9-2a3a-4c71-8583-d7c6dbb15627, Nodes: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-18 19:07:50,140 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-18 19:07:30 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-18 19:07:39,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 19:07:38,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 19:07:39,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-18 19:07:39,843 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d8130eb-1213-4bf2-abd7-0192a804650f, Nodes: c8786ee4-a33c-41a9-b509-8a5cbb5336a9{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-18 19:07:57,064 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-18 19:07:30 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-18 19:07:39,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 19:07:38,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 18, 2019 7:07:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-18 19:07:39,193 INFO segmented.SegmentedRaftLogWorker: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-D7C6DBB15627-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 19:07:40,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b036c0dc-a964-454c-befc-3a47ce358b1e, Nodes: 8923a054-6bdf-4018-b088-452a5675d206{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c8786ee4-a33c-41a9-b509-8a5cbb5336a9{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-18 19:07:30 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-18 19:07:39,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 19:07:38,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-18 19:07:39,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 19:07:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-18 19:07:39,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:07:38,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 19:07:39,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 18, 2019 7:07:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-18 19:07:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 19:07:38,580 INFO segmented.SegmentedRaftLogWorker: 8923a054-6bdf-4018-b088-452a5675d206@group-70F2FA39D30D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 19:07:39,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-18 19:07:39,780 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-0192A804650F: start as a follower, conf=-1: [c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 19:07:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 18, 2019 7:07:32 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-18 19:07:39,199 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:07:38,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 19:07:39,781 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-0192A804650F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-18 19:07:30 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-18 19:07:39,224 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-D7C6DBB15627: start as a follower, conf=-1: [7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:07:38,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 19:07:39,783 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: start FollowerState
rm_1        | 2019-10-18 19:07:30 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Oct 18, 2019 7:07:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 19:07:39,225 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-D7C6DBB15627: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 19:07:38,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 19:07:39,787 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0192A804650F,id=c8786ee4-a33c-41a9-b509-8a5cbb5336a9
rm_1        | 2019-10-18 19:07:30 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 19:07:39,226 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: start FollowerState
datanode_1  | 2019-10-18 19:07:38,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 19:07:39,890 INFO impl.RaftServerProxy: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: addNew group-3A47CE358B1E:[8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858] returns group-3A47CE358B1E:java.util.concurrent.CompletableFuture@3939e7e0[Not completed]
rm_1        | 2019-10-18 19:07:31 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 18, 2019 7:07:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 19:07:39,229 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7C6DBB15627,id=7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd
datanode_1  | 2019-10-18 19:07:38,614 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-70F2FA39D30D: start as a follower, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 19:07:39,893 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: new RaftServerImpl for group-3A47CE358B1E:[8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-18 19:07:31 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-18 19:07:39,426 INFO impl.FollowerState: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-D7C6DBB15627-FollowerState: change to CANDIDATE, lastRpcTime:199ms, electionTimeout:199ms
datanode_1  | 2019-10-18 19:07:38,615 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-70F2FA39D30D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 19:07:39,893 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 18, 2019 7:07:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-18 19:07:31 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-18 19:07:39,430 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: shutdown FollowerState
datanode_3  | 2019-10-18 19:07:39,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-18 19:07:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 19:07:39,432 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-D7C6DBB15627: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:07:38,616 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_3  | 2019-10-18 19:07:39,894 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-18 19:07:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4899116040738724302.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-18 19:07:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-18 19:07:39,436 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: start LeaderElection
datanode_1  | 2019-10-18 19:07:38,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70F2FA39D30D,id=8923a054-6bdf-4018-b088-452a5675d206
datanode_3  | 2019-10-18 19:07:39,894 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-18 19:07:34 INFO  AbstractConnector:278 - Started ServerConnector@3130da2c{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-18 19:07:31 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-18 19:07:39,491 INFO impl.LeaderElection: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-D7C6DBB15627-LeaderElection1: begin an election at term 1 for -1: [7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:07:38,777 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-70F2FA39D30D-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_3  | 2019-10-18 19:07:39,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 19:07:34 INFO  Server:419 - Started @5743ms
rm_1        | 2019-10-18 19:07:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-18 19:07:39,494 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:07:38,780 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_3  | 2019-10-18 19:07:39,894 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E: ConfigurationManager, init=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-18 19:07:34 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-18 19:07:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-18 19:07:39,495 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-D7C6DBB15627: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 19:07:38,781 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-70F2FA39D30D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-18 19:07:34 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38032
rm_1        | 2019-10-18 19:07:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 19:07:39,495 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-D7C6DBB15627: change Leader from null to 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd at term 1 for becomeLeader, leader elected after 367ms
datanode_1  | 2019-10-18 19:07:38,786 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_3  | 2019-10-18 19:07:39,895 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-18 19:07:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 18, 2019 7:07:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-18 19:07:39,502 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 19:07:38,805 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-70F2FA39D30D-LeaderElection1: begin an election at term 1 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858], old=null
nm_1        | 2019-10-18 19:07:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-18 19:07:39,895 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 19:07:39,502 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 19:07:38,806 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
nm_1        | 2019-10-18 19:07:34 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Oct 18, 2019 7:07:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 19:07:39,895 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b036c0dc-a964-454c-befc-3a47ce358b1e does not exist. Creating ...
