Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
scm_1       | 2019-10-04 07:08:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | /************************************************************
rm_1        | capacity-scheduler.xml
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | File capacity-scheduler.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
datanode_3  | 2019-10-04 07:08:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | ozone-site.xml
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | /************************************************************
rm_1        | File ozone-site.xml has been written out successfullly.
s3g_1       | 2019-10-04 07:08:35 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-04 07:08:35 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 07:08:35 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | mapred-site.xml
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-04 07:08:35 INFO  log:192 - Logging initialized @1250ms
