Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
om_1        | Waiting for the service scm:9876
nm_1        | hdfs-site.xml
om_1        | 2019-10-04 07:12:21 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
nm_1        | File hdfs-site.xml has been written out successfullly.
om_1        | /************************************************************
nm_1        | log4j.properties
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | File log4j.properties has been written out successfullly.
om_1        | STARTUP_MSG:   host = om/172.18.0.7
datanode_1  | 2019-10-04 07:12:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 07:12:16 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-04 07:12:07 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-04 07:12:11 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | core-site.xml
datanode_1  | /************************************************************
datanode_2  | 2019-10-04 07:12:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-04 07:12:07 INFO  log:192 - Logging initialized @820ms
datanode_3  | /************************************************************
nm_1        | File core-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-04 07:12:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
