Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2
s3g_1       | 2019-10-18 05:24:02,022 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-18 05:24:02,061 INFO util.log: Logging initialized @1652ms
s3g_1       | 2019-10-18 05:24:02,227 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-18 05:24:02,660 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-18 05:24:02,267 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-18 05:24:02,278 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-18 05:24:02,281 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-18 05:24:02,282 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | /************************************************************
s3g_1       | 2019-10-18 05:24:02,282 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-18 05:24:02,308 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-18 05:24:01,532 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-18 05:24:02,327 INFO http.HttpServer2: Jetty bound to port 9878
scm_1       | 2019-10-18 05:24:02,954 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 50994e0d208d/172.18.0.6
datanode_1  | /************************************************************
s3g_1       | 2019-10-18 05:24:02,329 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-10-18 05:24:01,542 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = 993ca718f924/172.18.0.5
scm_1       | STARTUP_MSG:   host = da3b23fad0c4/172.18.0.4
datanode_2  | /************************************************************
